Series Name,Series Code,Country Name,Country Code,2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Afghanistan,AFG,25.7910003662109,26.8579998016357,29.3910007476807,30.8549995422363,32.0190010070801,32.1319999694824,31.8770008087158,32.1450004577637,31.9099998474121,31.1110000610352
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Albania,ALB,31.9379997253418,36.0069999694824,36.7229995727539,35.7459983825684,36.0219993591309,37.9980010986328,39.5859985351563,40.0209999084473,40.8880004882813,41.1419982910156
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Algeria,DZA,45.7589988708496,43.6570014953613,44.0379981994629,45.1300010681152,44.5639991760254,46.0470008850098,39.4150009155273,39.3300018310547,40.1749992370605,40.1980018615723
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Andorra,AND,..,..,..,..,..,..,..,..,..,..
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Angola,AGO,50.9889984130859,48.2019996643066,44.0190010070801,40.8190002441406,40.6479988098145,41.7669982910156,41.8540000915527,42.1769981384277,41.9550018310547,40.7809982299805
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Argentina,ARG,74.7839965820313,75.5790023803711,75.3870010375977,75.3929977416992,75.7279968261719,75.4349975585938,75.2939987182617,75.7300033569336,75.8219985961914,76.1279983520508
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Armenia,ARM,43.4160003662109,43.4659996032715,43.9900016784668,44.3969993591309,45.0320014953613,46.7159996032715,48.4459991455078,48.7610015869141,50.1110000610352,49.6710014343262
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Aruba,ABW,..,..,..,..,..,..,..,..,..,..
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Australia,AUS,75.068000793457,75.625,75.7929992675781,76.3450012207031,76.4810028076172,76.8949966430664,76.8570022583008,77.9010009765625,77.947998046875,78.2799987792969
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Austria,AUT,68.5130004882813,69.7080001831055,69.8789978027344,69.0370025634766,69.245002746582,69.5169982910156,69.4120025634766,69.7050018310547,70.088996887207,70.0719985961914
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Azerbaijan,AZE,48.2770004272461,49.2060012817383,48.0530014038086,48.0429992675781,48.060001373291,48.523998260498,48.9420013427734,49.5800018310547,49.3349990844727,48.4739990234375
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,"Bahamas, The",BHS,80.8089981079102,81.0559997558594,82.0009994506836,83.3379974365234,82.875,82.7509994506836,82.2610015869141,83.9779968261719,84.2969970703125,84.2480010986328
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Bahrain,BHR,62.3730010986328,63.4000015258789,63.193000793457,63.890998840332,63.8610000610352,64.379997253418,64.1230010986328,63.693000793457,63.2960014343262,63.8979988098145
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Bangladesh,BGD,35.8880004882813,35.3400001525879,35.0660018920898,33.9379997253418,33.9000015258789,34.1119995117188,35.3330001831055,36.8759994506836,38.0209999084473,39.8470001220703
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Barbados,BRB,72.0439987182617,69.7259979248047,69.2129974365234,76.5989990234375,78.0350036621094,77.6449966430664,76.7399978637695,77.8130035400391,77.8199996948242,77.8820037841797
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Belarus,BLR,51.4900016784668,53.0169982910156,54.5449981689453,54.5110015869141,55.3209991455078,55.9739990234375,56.7669982910156,58.0849990844727,58.7480010986328,58.9570007324219
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Belgium,BEL,73.7750015258789,75.0390014648438,75.2730026245117,75.4660034179688,77.0719985961914,76.9369964599609,77.3889999389648,77.3889999389648,77.4860000610352,77.3880004882813
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Belize,BLZ,62.265998840332,63.7319984436035,64.7990036010742,64.4960021972656,65.5479965209961,66.1750030517578,66.9420013427734,67.9000015258789,69.802001953125,69.5169982910156
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Benin,BEN,43.7750015258789,43.6640014648438,44.201000213623,37.8349990844727,39.0769996643066,39.6150016784668,40.0989990234375,40.0270004272461,40.5340003967285,38.3170013427734
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Bhutan,BTN,26.3729991912842,28.2059993743896,33.7709999084473,30.6459999084473,29.1429996490479,32.6980018615723,32.5270004272461,32.3530006408691,33.6640014648438,33.4729995727539
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Bolivia,BOL,48.7000007629395,49.2089996337891,49.326000213623,49.2760009765625,51.6110000610352,50.9379997253418,48.5180015563965,49.6240005493164,50.0219993591309,50.6160011291504
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Bosnia and Herzegovina,BIH,48.3219985961914,50.2859992980957,51.2120018005371,51.3320007324219,51.6189994812012,51.9049987792969,52.9179992675781,44.5830001831055,48.4939994812012,48.7190017700195
Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,Botswana,BWA,57.4930000305176,56.7980003356934,59.826000213623,58.1959991455078,58.1980018615723,59.4819984436035,59.9199981689453,59.2849998474121,60.3860015869141,60.2639999389648
